l0|l1|m0|m1|q01|q10
1.18909986401927|1.23500763833751|1.19518885535115|1.08502997615126|1.17508116571886|1.12570565938494
1.10595502733963|1.14252433615509|1.17180230157908|1.15278502775456|1.05950228980262|1.22939522783952
1.15840489647388|1.12921046672054|1.22518605140973|1.16701593573991|1.06573404272603|1.2300670098169
1.18060099056959|1.1482196990877|1.15271725635416|1.15438472457106|1.17517961722662|1.2315432936719
1.18023608248047|1.11559426215643|1.16857942928245|1.12789282011326|1.28256917541134|1.20178449210906
1.05064429893932|1.08902256597463|1.20128885500836|1.2046999821314|1.23539871701962|1.13863098807294
1.11820944871477|1.1839253170741|1.08281520640145|1.12736704474675|1.11726413143544|1.14400233411672
1.1772951092021|1.15861538594896|1.131572747807|1.17743368599126|1.12308645470475|1.07613980104981
1.19356662002821|1.1578038114065|1.18569262200998|1.13643720403009|1.13754569343892|1.11726214411574
1.22453529961982|1.142647113087|1.14205241653155|1.22639981166979|1.06291681688513|1.18465530282797
1.12882665308391|1.13335239111097|1.03929045028178|1.18268400743706|1.16544873363009|1.22028924678435
1.06877833324649|1.17142661568457|1.30392111202111|1.2204734883148|1.2880398636584|1.20888500545642
1.11082715207046|1.11088873711592|1.21819980504391|1.10246577773217|1.26134553091594|1.061949287097
1.136488419381|1.08484791204601|1.10228767520994|1.12840254781305|1.22600385328134|1.0876606382163
1.14074478204698|1.09003250276223|1.15595407449084|1.15662938445988|1.174896359192|1.1544442382824
1.10714340948951|1.2146051180177|1.17062893420971|1.22164431088618|1.18647930952471|1.12873877608297
1.25518965057214|1.23115291805364|1.14899377695922|1.05362547756323|1.21962678346841|1.16663375155527
1.06049047509678|1.11822112000137|1.14315747864109|1.16856573503878|1.08064797463949|1.13875992718316
1.17872482851384|1.11212023709123|1.1062376991741|1.1090590046035|1.1803141816059|1.11745732273077
1.1339635654394|1.15113645321318|1.27329760367755|1.21442122708989|1.17909818666432|1.16765809213581
1.20145680942648|1.07354383354375|1.11226970230447|1.16933813967061|1.08744949719282|1.2072394577587
1.24639700336923|1.17921140735619|1.15963554593814|1.26123125197409|1.17590363924571|1.09683282312895
1.14649508402442|1.2006915251428|1.09608124822773|1.11212458548131|1.12166726219242|1.15873596104071
1.19847079797301|1.19589526693078|1.18704889163277|1.12583128592804|1.2353059692648|1.15147903470163
1.07924382548988|1.20520829116689|1.18751748137183|1.15316303397876|1.15732831487721|1.07153976542325
1.26414735047704|1.19373135327636|1.21813668914945|1.15715685955904|1.18345494490893|1.18165558042943
1.16419209804301|1.13894541364442|1.19791897584531|1.16840748960573|1.2454093452124|1.18113918556729
1.18356933810895|1.16572367258255|1.23392620120146|1.29470833123848|1.19715302158432|1.27983627119102
1.23093468385113|1.24378964554333|1.14544312007538|1.18647196319959|1.12867800865874|1.10940707762341
1.23535219883953|1.28802215678255|1.20591971577145|1.20954999458779|1.11288986357734|1.07365541799906
1.23384330720018|1.20041472662203|1.19159472702554|1.22163157458051|1.23776257439543|1.19083300269405
1.25738292575642|1.1228378876849|1.09709924025608|1.12565500880344|1.20450422234117|1.15174041890799
1.23833269149827|1.10622835873348|1.2410445473693|1.18945572770643|1.16488150239689|1.19190999066402
1.16273666647089|1.1451407022338|1.0594777986816|1.16295275845708|1.1732651886108|1.10294239426968
1.20892143206447|1.17160931543935|1.14356473801913|1.23184087034685|1.18510597016017|1.13506233906532
1.1289956804576|1.21558413270771|1.16087587507354|1.21942973869782|1.29584249010907|1.17229353257274
1.20309827562129|1.14440472486227|1.12203762427948|1.23015878771162|1.10291629594956|1.27722089653009
1.15653702247831|1.12594395935244|1.13097388353826|1.23501600132695|1.1876747376872|1.20927225280661
1.24299513047593|1.13810503327082|1.19227623868658|1.05546123947589|1.10821826475626|1.09526323352399
1.112885683747|1.19699260930435|1.18039391529028|1.21460458846704|1.14222853190878|1.13038395831187
